
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support
           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18
    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Validation DataLoader 0:  49%|████▉     | 130/265 [00:05<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1464/1599 [05:45<00:31,  4.24it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  49%|████▉     | 131/265 [00:05<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1465/1599 [05:45<00:31,  4.24it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  50%|████▉     | 132/265 [00:05<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1466/1599 [05:45<00:31,  4.24it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  50%|█████     | 133/265 [00:05<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1467/1599 [05:45<00:31,  4.24it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  51%|█████     | 134/265 [00:05<00:05, 22.70it/s][A
Epoch 1:  92%|█████████▏| 1468/1599 [05:45<00:30,  4.25it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  51%|█████     | 135/265 [00:05<00:05, 22.70it/s][A
Epoch 1:  92%|█████████▏| 1469/1599 [05:45<00:30,  4.25it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  51%|█████▏    | 136/265 [00:05<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1470/1599 [05:45<00:30,  4.25it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  52%|█████▏    | 137/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1471/1599 [05:45<00:30,  4.25it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  52%|█████▏    | 138/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1472/1599 [05:45<00:29,  4.26it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  52%|█████▏    | 139/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1473/1599 [05:45<00:29,  4.26it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  53%|█████▎    | 140/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1474/1599 [05:45<00:29,  4.26it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  53%|█████▎    | 141/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1475/1599 [05:45<00:29,  4.26it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  54%|█████▎    | 142/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1476/1599 [05:46<00:28,  4.27it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  54%|█████▍    | 143/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1477/1599 [05:46<00:28,  4.27it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  54%|█████▍    | 144/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1478/1599 [05:46<00:28,  4.27it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  55%|█████▍    | 145/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  92%|█████████▏| 1479/1599 [05:46<00:28,  4.27it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  55%|█████▌    | 146/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  93%|█████████▎| 1480/1599 [05:46<00:27,  4.28it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  55%|█████▌    | 147/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  93%|█████████▎| 1481/1599 [05:46<00:27,  4.28it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  56%|█████▌    | 148/265 [00:06<00:05, 22.69it/s][A
Epoch 1:  93%|█████████▎| 1482/1599 [05:46<00:27,  4.28it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  56%|█████▌    | 149/265 [00:06<00:05, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1483/1599 [05:46<00:27,  4.28it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  57%|█████▋    | 150/265 [00:06<00:05, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1484/1599 [05:46<00:26,  4.28it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  57%|█████▋    | 151/265 [00:06<00:05, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1485/1599 [05:46<00:26,  4.29it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  57%|█████▋    | 152/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1486/1599 [05:46<00:26,  4.29it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  58%|█████▊    | 153/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1487/1599 [05:46<00:26,  4.29it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  58%|█████▊    | 154/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1488/1599 [05:46<00:25,  4.29it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  58%|█████▊    | 155/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1489/1599 [05:46<00:25,  4.30it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  59%|█████▉    | 156/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1490/1599 [05:46<00:25,  4.30it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  59%|█████▉    | 157/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1491/1599 [05:46<00:25,  4.30it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  60%|█████▉    | 158/265 [00:06<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1492/1599 [05:46<00:24,  4.30it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  60%|██████    | 159/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1493/1599 [05:46<00:24,  4.31it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  60%|██████    | 160/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1494/1599 [05:46<00:24,  4.31it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  61%|██████    | 161/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  93%|█████████▎| 1495/1599 [05:46<00:24,  4.31it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  61%|██████    | 162/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▎| 1496/1599 [05:46<00:23,  4.31it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  62%|██████▏   | 163/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▎| 1497/1599 [05:46<00:23,  4.31it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  62%|██████▏   | 164/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▎| 1498/1599 [05:46<00:23,  4.32it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  62%|██████▏   | 165/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▎| 1499/1599 [05:47<00:23,  4.32it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  63%|██████▎   | 166/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▍| 1500/1599 [05:47<00:22,  4.32it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  63%|██████▎   | 167/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▍| 1501/1599 [05:47<00:22,  4.32it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  63%|██████▎   | 168/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▍| 1502/1599 [05:47<00:22,  4.33it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  64%|██████▍   | 169/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▍| 1503/1599 [05:47<00:22,  4.33it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  64%|██████▍   | 170/265 [00:07<00:04, 22.68it/s][A
Epoch 1:  94%|█████████▍| 1504/1599 [05:47<00:21,  4.33it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  65%|██████▍   | 171/265 [00:07<00:04, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1505/1599 [05:47<00:21,  4.33it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  65%|██████▍   | 172/265 [00:07<00:04, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1506/1599 [05:47<00:21,  4.34it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  65%|██████▌   | 173/265 [00:07<00:04, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1507/1599 [05:47<00:21,  4.34it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  66%|██████▌   | 174/265 [00:07<00:04, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1508/1599 [05:47<00:20,  4.34it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  66%|██████▌   | 175/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1509/1599 [05:47<00:20,  4.34it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  66%|██████▋   | 176/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1510/1599 [05:47<00:20,  4.35it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  67%|██████▋   | 177/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  94%|█████████▍| 1511/1599 [05:47<00:20,  4.35it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  67%|██████▋   | 178/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▍| 1512/1599 [05:47<00:20,  4.35it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  68%|██████▊   | 179/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▍| 1513/1599 [05:47<00:19,  4.35it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  68%|██████▊   | 180/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▍| 1514/1599 [05:47<00:19,  4.35it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  68%|██████▊   | 181/265 [00:07<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▍| 1515/1599 [05:47<00:19,  4.36it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  69%|██████▊   | 182/265 [00:08<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▍| 1516/1599 [05:47<00:19,  4.36it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  69%|██████▉   | 183/265 [00:08<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▍| 1517/1599 [05:47<00:18,  4.36it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  69%|██████▉   | 184/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▍| 1518/1599 [05:47<00:18,  4.36it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  70%|██████▉   | 185/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▍| 1519/1599 [05:47<00:18,  4.37it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  70%|███████   | 186/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1520/1599 [05:47<00:18,  4.37it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  71%|███████   | 187/265 [00:08<00:03, 22.67it/s][A
Epoch 1:  95%|█████████▌| 1521/1599 [05:47<00:17,  4.37it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  71%|███████   | 188/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1522/1599 [05:48<00:17,  4.37it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  71%|███████▏  | 189/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1523/1599 [05:48<00:17,  4.38it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  72%|███████▏  | 190/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1524/1599 [05:48<00:17,  4.38it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  72%|███████▏  | 191/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1525/1599 [05:48<00:16,  4.38it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  72%|███████▏  | 192/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1526/1599 [05:48<00:16,  4.38it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  73%|███████▎  | 193/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  95%|█████████▌| 1527/1599 [05:48<00:16,  4.38it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  73%|███████▎  | 194/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1528/1599 [05:48<00:16,  4.39it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  74%|███████▎  | 195/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1529/1599 [05:48<00:15,  4.39it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  74%|███████▍  | 196/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1530/1599 [05:48<00:15,  4.39it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  74%|███████▍  | 197/265 [00:08<00:03, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1531/1599 [05:48<00:15,  4.39it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  75%|███████▍  | 198/265 [00:08<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1532/1599 [05:48<00:15,  4.40it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  75%|███████▌  | 199/265 [00:08<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1533/1599 [05:48<00:15,  4.40it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  75%|███████▌  | 200/265 [00:08<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1534/1599 [05:48<00:14,  4.40it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  76%|███████▌  | 201/265 [00:08<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1535/1599 [05:48<00:14,  4.40it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  76%|███████▌  | 202/265 [00:08<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1536/1599 [05:48<00:14,  4.41it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  77%|███████▋  | 203/265 [00:08<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1537/1599 [05:48<00:14,  4.41it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  77%|███████▋  | 204/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1538/1599 [05:48<00:13,  4.41it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  77%|███████▋  | 205/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▌| 1539/1599 [05:48<00:13,  4.41it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  78%|███████▊  | 206/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▋| 1540/1599 [05:48<00:13,  4.41it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  78%|███████▊  | 207/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▋| 1541/1599 [05:48<00:13,  4.42it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  78%|███████▊  | 208/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▋| 1542/1599 [05:48<00:12,  4.42it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  79%|███████▉  | 209/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  96%|█████████▋| 1543/1599 [05:48<00:12,  4.42it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  79%|███████▉  | 210/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1544/1599 [05:49<00:12,  4.42it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  80%|███████▉  | 211/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1545/1599 [05:49<00:12,  4.43it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  80%|████████  | 212/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1546/1599 [05:49<00:11,  4.43it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  80%|████████  | 213/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1547/1599 [05:49<00:11,  4.43it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  81%|████████  | 214/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1548/1599 [05:49<00:11,  4.43it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  81%|████████  | 215/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1549/1599 [05:49<00:11,  4.44it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  82%|████████▏ | 216/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1550/1599 [05:49<00:11,  4.44it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  82%|████████▏ | 217/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1551/1599 [05:49<00:10,  4.44it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  82%|████████▏ | 218/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1552/1599 [05:49<00:10,  4.44it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  83%|████████▎ | 219/265 [00:09<00:02, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1553/1599 [05:49<00:10,  4.44it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  83%|████████▎ | 220/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1554/1599 [05:49<00:10,  4.45it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  83%|████████▎ | 221/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1555/1599 [05:49<00:09,  4.45it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  84%|████████▍ | 222/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1556/1599 [05:49<00:09,  4.45it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  84%|████████▍ | 223/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1557/1599 [05:49<00:09,  4.45it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  85%|████████▍ | 224/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1558/1599 [05:49<00:09,  4.46it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  85%|████████▍ | 225/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  97%|█████████▋| 1559/1599 [05:49<00:08,  4.46it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  85%|████████▌ | 226/265 [00:09<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1560/1599 [05:49<00:08,  4.46it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  86%|████████▌ | 227/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1561/1599 [05:49<00:08,  4.46it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  86%|████████▌ | 228/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1562/1599 [05:49<00:08,  4.47it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  86%|████████▋ | 229/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1563/1599 [05:49<00:08,  4.47it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  87%|████████▋ | 230/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1564/1599 [05:49<00:07,  4.47it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  87%|████████▋ | 231/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1565/1599 [05:49<00:07,  4.47it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  88%|████████▊ | 232/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1566/1599 [05:49<00:07,  4.47it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  88%|████████▊ | 233/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1567/1599 [05:50<00:07,  4.48it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  88%|████████▊ | 234/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1568/1599 [05:50<00:06,  4.48it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  89%|████████▊ | 235/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1569/1599 [05:50<00:06,  4.48it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  89%|████████▉ | 236/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1570/1599 [05:50<00:06,  4.48it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  89%|████████▉ | 237/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1571/1599 [05:50<00:06,  4.49it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  90%|████████▉ | 238/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1572/1599 [05:50<00:06,  4.49it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  90%|█████████ | 239/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1573/1599 [05:50<00:05,  4.49it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  91%|█████████ | 240/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1574/1599 [05:50<00:05,  4.49it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  91%|█████████ | 241/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  98%|█████████▊| 1575/1599 [05:50<00:05,  4.50it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  91%|█████████▏| 242/265 [00:10<00:01, 22.66it/s][A
Epoch 1:  99%|█████████▊| 1576/1599 [05:50<00:05,  4.50it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  92%|█████████▏| 243/265 [00:10<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▊| 1577/1599 [05:50<00:04,  4.50it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  92%|█████████▏| 244/265 [00:10<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▊| 1578/1599 [05:50<00:04,  4.50it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  92%|█████████▏| 245/265 [00:10<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▊| 1579/1599 [05:50<00:04,  4.50it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  93%|█████████▎| 246/265 [00:10<00:00, 22.66it/s][A
